17:22:02:148	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:23:28:164	End effector Coordinates: X = 680, Y = 238
17:23:28:164	Distance between .... :27
17:23:28:164	17 , 124 , 34349 , 35065
17:23:28:405	This is Upper Target 10 and Lower Target 10
17:23:28:405	Small Orbiting Circle Coordinates: X = 680, Y = 208
17:23:28:405	End effector Coordinates: X = 680, Y = 213
17:23:28:405	Distance between .... :5
17:23:28:405	16 , 124 , 32774 , 33953
17:23:28:662	This is Upper Target 10 and Lower Target -10
17:23:28:662	Small Orbiting Circle Coordinates: X = 677, Y = 204
17:23:28:662	End effector Coordinates: X = 680, Y = 213
17:23:28:662	Distance between .... :9
17:23:28:662	16 , 124 , 32853 , 35871
17:23:28:917	This is Upper Target 10 and Lower Target 10
17:23:28:917	Small Orbiting Circle Coordinates: X = 675, Y = 201
17:23:28:917	End effector Coordinates: X = 680, Y = 213
17:23:28:917	Distance between .... :13
17:23:28:917	15 , 124 , 34904 , 34448
17:23:29:157	This is Upper Target -10 and Lower Target -10
17:23:29:157	Small Orbiting Circle Coordinates: X = 672, Y = 197
17:23:29:157	End effector Coordinates: X = 680, Y = 188
17:23:29:157	Distance between .... :12
17:23:29:157	14 , 124 , 36503 , 37411
17:23:29:405	This is Upper Target -10 and Lower Target -10
17:23:29:405	Small Orbiting Circle Coordinates: X = 669, Y = 194
17:23:29:405	End effector Coordinates: X = 680, Y = 213
17:23:29:405	Distance between .... :21
17:23:29:405	15 , 124 , 38494 , 36466
17:23:29:405	This is Upper Target -10 and Lower Target 10
17:23:29:405	Small Orbiting Circle Coordinates: X = 666, Y = 190
17:23:29:669	End effector Coordinates: X = 655, Y = 213
17:23:29:669	Distance between .... :25
17:23:29:669	15 , 123 , 36504 , 33452
17:23:29:669	This is Upper Target 10 and Lower Target -10
17:23:29:669	Small Orbiting Circle Coordinates: X = 663, Y = 187
17:23:29:914	End effector Coordinates: X = 680, Y = 213
17:23:29:914	Distance between .... :31
17:23:29:914	16 , 124 , 27890 , 35328
17:23:29:914	This is Upper Target 10 and Lower Target 10
17:23:29:914	Small Orbiting Circle Coordinates: X = 660, Y = 184
17:23:29:914	End effector Coordinates: X = 655, Y = 213
17:23:30:165	Distance between .... :29
17:23:30:165	15 , 123 , 22769 , 33866
17:23:30:165	This is Upper Target 10 and Lower Target -10
17:23:30:165	Small Orbiting Circle Coordinates: X = 657, Y = 181
17:23:30:165	End effector Coordinates: X = 680, Y = 213
17:23:30:165	Distance between .... :39
17:23:30:406	15 , 124 , 28178 , 35972
17:23:30:406	This is Upper Target 10 and Lower Target 10
17:23:30:406	Small Orbiting Circle Coordinates: X = 654, Y = 178
17:23:30:670	End effector Coordinates: X = 655, Y = 188
17:23:30:670	Distance between .... :10
17:23:30:670	14 , 123 , 32306 , 34397
17:23:30:670	This is Upper Target 10 and Lower Target -10
17:23:30:670	Small Orbiting Circle Coordinates: X = 651, Y = 175
17:23:30:916	End effector Coordinates: X = 680, Y = 188
17:23:30:916	Distance between .... :31
17:23:30:916	13 , 124 , 31954 , 38604
17:23:30:916	This is Upper Target 10 and Lower Target -10
17:23:30:916	Small Orbiting Circle Coordinates: X = 648, Y = 172
17:23:30:916	End effector Coordinates: X = 655, Y = 188
17:23:30:916	Distance between .... :17
17:23:30:916	12 , 123 , 32928 , 38444
17:23:31:164	This is Upper Target -10 and Lower Target 10
17:23:31:164	Small Orbiting Circle Coordinates: X = 645, Y = 169
17:23:31:164	End effector Coordinates: X = 655, Y = 188
17:23:31:164	Distance between .... :21
17:23:31:164	12 , 123 , 35475 , 34500
17:23:31:404	This is Upper Target 10 and Lower Target -10
17:23:31:404	Small Orbiting Circle Coordinates: X = 642, Y = 166
17:23:31:404	End effector Coordinates: X = 655, Y = 188
17:23:31:404	Distance between .... :25
17:23:31:404	12 , 123 , 34334 , 38071
17:23:31:659	This is Upper Target 10 and Lower Target -10
17:23:31:659	Small Orbiting Circle Coordinates: X = 638, Y = 163
17:23:31:659	End effector Coordinates: X = 655, Y = 188
17:23:31:659	Distance between .... :30
17:23:31:659	12 , 123 , 31461 , 36083
17:23:31:915	This is Upper Target 10 and Lower Target 10
17:23:31:915	Small Orbiting Circle Coordinates: X = 635, Y = 160
17:23:31:915	End effector Coordinates: X = 655, Y = 163
17:23:31:915	Distance between .... :20
17:23:31:915	11 , 122 , 31755 , 34425
17:23:32:155	This is Upper Target 10 and Lower Target -10
17:23:32:155	Small Orbiting Circle Coordinates: X = 631, Y = 157
17:23:32:155	End effector Coordinates: X = 680, Y = 163
17:23:32:155	Distance between .... :49
17:23:32:155	10 , 123 , 30802 , 39500
17:23:32:412	This is Upper Target 10 and Lower Target -10
17:23:32:412	Small Orbiting Circle Coordinates: X = 628, Y = 155
17:23:32:412	End effector Coordinates: X = 655, Y = 138
17:23:32:412	Distance between .... :31
17:23:32:412	9 , 122 , 31917 , 39101
17:23:32:412	This is Upper Target 10 and Lower Target -10
17:23:32:412	Small Orbiting Circle Coordinates: X = 624, Y = 152
17:23:32:661	End effector Coordinates: X = 655, Y = 138
17:23:32:661	Distance between .... :34
17:23:32:661	9 , 122 , 32849 , 36867
17:23:32:661	This is Upper Target 10 and Lower Target -10
17:23:32:661	Small Orbiting Circle Coordinates: X = 621, Y = 150
17:23:32:909	End effector Coordinates: X = 630, Y = 138
17:23:32:909	Distance between .... :15
17:23:32:909	8 , 121 , 32410 , 36401
17:23:32:909	This is Upper Target 10 and Lower Target -10
17:23:32:909	Small Orbiting Circle Coordinates: X = 617, Y = 147
17:23:33:165	End effector Coordinates: X = 630, Y = 138
17:23:33:165	Distance between .... :15
17:23:33:165	7 , 121 , 32331 , 35482
17:23:33:165	This is Upper Target 10 and Lower Target 10
17:23:33:165	Small Orbiting Circle Coordinates: X = 614, Y = 145
17:23:33:407	End effector Coordinates: X = 605, Y = 113
17:23:33:407	Distance between .... :33
17:23:33:407	6 , 120 , 32990 , 34469
17:23:33:407	This is Upper Target 10 and Lower Target -10
17:23:33:407	Small Orbiting Circle Coordinates: X = 610, Y = 142
17:23:33:407	End effector Coordinates: X = 630, Y = 113
17:23:33:407	Distance between .... :35
17:23:33:660	6 , 121 , 34935 , 39040
17:23:33:660	This is Upper Target -10 and Lower Target -10
17:23:33:660	Small Orbiting Circle Coordinates: X = 606, Y = 140
17:23:33:660	End effector Coordinates: X = 605, Y = 113
17:23:33:660	Distance between .... :27
17:23:33:660	5 , 120 , 38584 , 37586
17:23:33:908	This is Upper Target -10 and Lower Target 10
17:23:33:908	Small Orbiting Circle Coordinates: X = 603, Y = 138
17:23:33:908	End effector Coordinates: X = 580, Y = 138
17:23:33:908	Distance between .... :23
17:23:33:908	6 , 119 , 39621 , 34458
17:23:34:157	This is Upper Target 10 and Lower Target -10
17:23:34:157	Small Orbiting Circle Coordinates: X = 599, Y = 136
17:23:34:157	End effector Coordinates: X = 605, Y = 138
17:23:34:157	Distance between .... :6
17:23:34:157	7 , 120 , 31907 , 35545
17:23:34:404	This is Upper Target 10 and Lower Target 10
17:23:34:404	Small Orbiting Circle Coordinates: X = 595, Y = 134
17:23:34:404	End effector Coordinates: X = 605, Y = 113
17:23:34:404	Distance between .... :23
17:23:34:404	6 , 120 , 27832 , 34322
17:23:34:667	This is Upper Target 10 and Lower Target -10
17:23:34:667	Small Orbiting Circle Coordinates: X = 591, Y = 132
17:23:34:667	End effector Coordinates: X = 605, Y = 113
17:23:34:667	Distance between .... :23
17:23:34:667	5 , 120 , 31360 , 36506
17:23:34:915	This is Upper Target -10 and Lower Target -10
17:23:34:915	Small Orbiting Circle Coordinates: X = 587, Y = 130
17:23:34:915	End effector Coordinates: X = 605, Y = 113
17:23:34:915	Distance between .... :24
17:23:34:915	4 , 119 , 35430 , 38047
17:23:35:159	This is Upper Target -10 and Lower Target 10
17:23:35:159	Small Orbiting Circle Coordinates: X = 583, Y = 128
17:23:35:159	End effector Coordinates: X = 605, Y = 113
17:23:35:159	Distance between .... :26
17:23:35:159	5 , 119 , 38602 , 34427
17:23:35:416	This is Upper Target 10 and Lower Target -10
17:23:35:416	Small Orbiting Circle Coordinates: X = 579, Y = 126
17:23:35:416	End effector Coordinates: X = 605, Y = 113
17:23:35:416	Distance between .... :29
17:23:35:416	6 , 120 , 33283 , 37628
17:23:35:670	This is Upper Target 10 and Lower Target 10
17:23:35:670	Small Orbiting Circle Coordinates: X = 575, Y = 124
17:23:35:670	End effector Coordinates: X = 605, Y = 113
17:23:35:670	Distance between .... :31
17:23:35:670	5 , 119 , 26135 , 34967
17:23:35:926	This is Upper Target 10 and Lower Target -10
17:23:35:926	Small Orbiting Circle Coordinates: X = 571, Y = 123
17:23:35:926	End effector Coordinates: X = 605, Y = 113
17:23:35:926	Distance between .... :35
17:23:35:926	4 , 119 , 29723 , 39011
17:23:36:182	This is Upper Target -10 and Lower Target -10
17:23:36:182	Small Orbiting Circle Coordinates: X = 567, Y = 121
17:23:36:182	End effector Coordinates: X = 605, Y = 88
17:23:36:182	Distance between .... :50
17:23:36:182	3 , 119 , 35973 , 41164
17:23:36:421	This is Upper Target -10 and Lower Target -10
17:23:36:421	Small Orbiting Circle Coordinates: X = 563, Y = 120
17:23:36:421	End effector Coordinates: X = 580, Y = 113
17:23:36:421	Distance between .... :18
17:23:36:421	4 , 118 , 39470 , 37512
17:23:36:421	The thread 0x4170 has exited with code 0 (0x0).
17:23:36:680	This is Upper Target 10 and Lower Target 10
17:23:36:680	Small Orbiting Circle Coordinates: X = 559, Y = 118
17:23:36:680	End effector Coordinates: X = 580, Y = 113
17:23:36:680	Distance between .... :21
17:23:36:680	5 , 118 , 33388 , 34376
17:23:36:935	This is Upper Target 10 and Lower Target -10
17:23:36:935	Small Orbiting Circle Coordinates: X = 555, Y = 117
17:23:36:935	End effector Coordinates: X = 580, Y = 113
17:23:36:935	Distance between .... :25
17:23:36:935	4 , 118 , 29421 , 37932
17:23:37:174	This is Upper Target 10 and Lower Target -10
17:23:37:174	Small Orbiting Circle Coordinates: X = 551, Y = 115
17:23:37:174	End effector Coordinates: X = 580, Y = 88
17:23:37:174	Distance between .... :39
17:23:37:174	3 , 118 , 32884 , 37899
17:23:37:422	This is Upper Target -10 and Lower Target -10
17:23:37:422	Small Orbiting Circle Coordinates: X = 546, Y = 114
17:23:37:422	End effector Coordinates: X = 555, Y = 88
17:23:37:422	Distance between .... :27
17:23:37:422	2 , 117 , 37598 , 38032
17:23:37:677	This is Upper Target -10 and Lower Target -10
17:23:37:677	Small Orbiting Circle Coordinates: X = 542, Y = 113
17:23:37:677	End effector Coordinates: X = 555, Y = 113
17:23:37:677	Distance between .... :13
17:23:37:677	3 , 117 , 40189 , 35014
17:23:37:677	This is Upper Target 10 and Lower Target 10
17:23:37:677	Small Orbiting Circle Coordinates: X = 538, Y = 112
17:23:37:933	End effector Coordinates: X = 530, Y = 113
17:23:37:933	Distance between .... :8
17:23:37:933	4 , 116 , 34388 , 33805
17:23:37:933	This is Upper Target 10 and Lower Target -10
17:23:37:933	Small Orbiting Circle Coordinates: X = 534, Y = 111
17:23:38:181	End effector Coordinates: X = 555, Y = 113
17:23:38:181	Distance between .... :21
17:23:38:181	3 , 117 , 29907 , 36418
17:23:38:181	This is Upper Target 10 and Lower Target -10
17:23:38:181	Small Orbiting Circle Coordinates: X = 529, Y = 110
17:23:38:421	End effector Coordinates: X = 530, Y = 88
17:23:38:421	Distance between .... :22
17:23:38:421	2 , 116 , 32472 , 36374
17:23:38:421	This is Upper Target -10 and Lower Target -10
17:23:38:421	Small Orbiting Circle Coordinates: X = 525, Y = 109
17:23:38:688	End effector Coordinates: X = 530, Y = 88
17:23:38:688	Distance between .... :21
17:23:38:688	2 , 116 , 36865 , 35393
17:23:38:688	This is Upper Target -10 and Lower Target 10
17:23:38:688	Small Orbiting Circle Coordinates: X = 521, Y = 108
17:23:38:688	End effector Coordinates: X = 505, Y = 88
17:23:38:688	Distance between .... :25
17:23:38:688	2 , 115 , 41019 , 33999
17:23:38:950	This is Upper Target -10 and Lower Target -10
17:23:38:950	Small Orbiting Circle Coordinates: X = 517, Y = 108
17:23:38:950	End effector Coordinates: X = 530, Y = 113
17:23:38:950	Distance between .... :13
17:23:38:950	3 , 116 , 35978 , 35942
17:23:39:198	This is Upper Target 10 and Lower Target 10
17:23:39:198	Small Orbiting Circle Coordinates: X = 512, Y = 107
17:23:39:198	End effector Coordinates: X = 505, Y = 113
17:23:39:198	Distance between .... :9
17:23:39:198	4 , 115 , 30815 , 34934
17:23:39:444	This is Upper Target 10 and Lower Target -10
17:23:39:444	Small Orbiting Circle Coordinates: X = 508, Y = 106
17:23:39:444	End effector Coordinates: X = 530, Y = 113
17:23:39:444	Distance between .... :23
17:23:39:444	3 , 116 , 26809 , 39139
17:23:39:693	This is Upper Target 10 and Lower Target -10
17:23:39:693	Small Orbiting Circle Coordinates: X = 504, Y = 106
17:23:39:693	End effector Coordinates: X = 505, Y = 88
17:23:39:693	Distance between .... :18
17:23:39:693	2 , 115 , 31876 , 37597
17:23:39:943	This is Upper Target -10 and Lower Target -10
17:23:39:943	Small Orbiting Circle Coordinates: X = 499, Y = 105
17:23:39:943	End effector Coordinates: X = 505, Y = 88
17:23:39:943	Distance between .... :18
17:23:39:943	2 , 115 , 36027 , 37625
17:23:40:201	This is Upper Target -10 and Lower Target 10
17:23:40:201	Small Orbiting Circle Coordinates: X = 495, Y = 105
17:23:40:201	End effector Coordinates: X = 480, Y = 88
17:23:40:201	Distance between .... :22
17:23:40:201	2 , 114 , 40033 , 34318
17:23:40:467	This is Upper Target 10 and Lower Target -10
17:23:40:467	Small Orbiting Circle Coordinates: X = 491, Y = 105
17:23:40:467	End effector Coordinates: X = 505, Y = 113
17:23:40:467	Distance between .... :16
17:23:40:467	3 , 115 , 32468 , 36505
17:23:40:467	This is Upper Target 10 and Lower Target -10
17:23:40:467	Small Orbiting Circle Coordinates: X = 486, Y = 105
17:23:40:701	End effector Coordinates: X = 480, Y = 88
17:23:40:701	Distance between .... :18
17:23:40:701	2 , 114 , 27847 , 35574
17:23:40:701	This is Upper Target 10 and Lower Target 10
17:23:40:701	Small Orbiting Circle Coordinates: X = 482, Y = 105
17:23:40:957	End effector Coordinates: X = 480, Y = 88
17:23:40:957	Distance between .... :17
17:23:40:957	2 , 114 , 29295 , 34316
17:23:50:796	The program '[19880] PULSR_3.exe' has exited with code 0 (0x0).
